Model:  BertLarge
Date:  04/08/24
Time:  08:09

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   4%|▍         | 108/2544 [01:49<36:59,  1.10it/s]2024-04-08 08:11:25,454 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:109|global_step:109|average_loss:10.01665|step_loss:10.01665|step_ns_loss:0.67424|step_mlm_loss:9.34241|learning_rate:1.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 109/2544 [01:49<36:29,  1.11it/s]2024-04-08 08:11:26,395 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:110|global_step:110|average_loss:9.92474|step_loss:9.92474|step_ns_loss:0.66708|step_mlm_loss:9.25766|learning_rate:1.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 110/2544 [01:50<36:58,  1.10it/s]2024-04-08 08:11:27,267 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:111|global_step:111|average_loss:10.01749|step_loss:10.01749|step_ns_loss:0.66293|step_mlm_loss:9.35456|learning_rate:1.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 111/2544 [01:51<36:28,  1.11it/s]2024-04-08 08:11:28,143 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:112|global_step:112|average_loss:9.96429|step_loss:9.96429|step_ns_loss:0.64233|step_mlm_loss:9.32195|learning_rate:1.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 112/2544 [01:52<36:10,  1.12it/s]2024-04-08 08:11:29,084 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:113|global_step:113|average_loss:10.01783|step_loss:10.01783|step_ns_loss:0.67534|step_mlm_loss:9.34249|learning_rate:1.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 113/2544 [01:53<36:45,  1.10it/s]2024-04-08 08:11:29,951 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:114|global_step:114|average_loss:9.90870|step_loss:9.90870|step_ns_loss:0.65184|step_mlm_loss:9.25686|learning_rate:1.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 114/2544 [01:54<36:15,  1.12it/s]2024-04-08 08:11:30,885 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:115|global_step:115|average_loss:9.93837|step_loss:9.93837|step_ns_loss:0.64713|step_mlm_loss:9.29125|learning_rate:1.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 115/2544 [01:55<36:42,  1.10it/s]2024-04-08 08:11:31,756 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:116|global_step:116|average_loss:9.90330|step_loss:9.90330|step_ns_loss:0.64763|step_mlm_loss:9.25567|learning_rate:1.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 116/2544 [01:56<36:15,  1.12it/s]2024-04-08 08:11:32,625 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:117|global_step:117|average_loss:9.93090|step_loss:9.93090|step_ns_loss:0.66739|step_mlm_loss:9.26351|learning_rate:1.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 117/2544 [01:57<35:55,  1.13it/s]2024-04-08 08:11:33,492 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:118|global_step:118|average_loss:9.98067|step_loss:9.98067|step_ns_loss:0.66911|step_mlm_loss:9.31156|learning_rate:1.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 118/2544 [01:58<35:38,  1.13it/s]2024-04-08 08:11:34,437 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:119|global_step:119|average_loss:9.89296|step_loss:9.89296|step_ns_loss:0.65926|step_mlm_loss:9.23370|learning_rate:1.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 119/2544 [01:58<36:24,  1.11it/s]2024-04-08 08:11:35,378 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:120|global_step:120|average_loss:9.86178|step_loss:9.86178|step_ns_loss:0.63704|step_mlm_loss:9.22475|learning_rate:1.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 120/2544 [01:59<36:55,  1.09it/s]2024-04-08 08:11:36,247 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:121|global_step:121|average_loss:9.87813|step_loss:9.87813|step_ns_loss:0.64702|step_mlm_loss:9.23111|learning_rate:1.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 121/2544 [02:00<36:18,  1.11it/s]2024-04-08 08:11:37,182 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:122|global_step:122|average_loss:9.82104|step_loss:9.82104|step_ns_loss:0.63705|step_mlm_loss:9.18398|learning_rate:1.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 122/2544 [02:01<36:46,  1.10it/s]2024-04-08 08:11:38,053 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:123|global_step:123|average_loss:9.85871|step_loss:9.85871|step_ns_loss:0.66379|step_mlm_loss:9.19492|learning_rate:1.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 123/2544 [02:02<36:13,  1.11it/s]2024-04-08 08:11:38,922 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:124|global_step:124|average_loss:9.84327|step_loss:9.84327|step_ns_loss:0.67711|step_mlm_loss:9.16616|learning_rate:1.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 124/2544 [02:03<35:51,  1.12it/s]2024-04-08 08:11:39,793 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:125|global_step:125|average_loss:9.89458|step_loss:9.89458|step_ns_loss:0.65405|step_mlm_loss:9.24053|learning_rate:1.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 125/2544 [02:04<35:38,  1.13it/s]2024-04-08 08:11:40,875 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:126|global_step:126|average_loss:9.81433|step_loss:9.81433|step_ns_loss:0.65887|step_mlm_loss:9.15546|learning_rate:1.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 126/2544 [02:05<38:00,  1.06it/s]2024-04-08 08:11:41,746 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:127|global_step:127|average_loss:9.75449|step_loss:9.75449|step_ns_loss:0.64177|step_mlm_loss:9.11272|learning_rate:1.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 127/2544 [02:06<37:07,  1.09it/s]2024-04-08 08:11:42,617 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:128|global_step:128|average_loss:9.79931|step_loss:9.79931|step_ns_loss:0.63608|step_mlm_loss:9.16323|learning_rate:1.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 128/2544 [02:07<36:30,  1.10it/s]2024-04-08 08:11:43,483 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:129|global_step:129|average_loss:9.75406|step_loss:9.75406|step_ns_loss:0.66464|step_mlm_loss:9.08941|learning_rate:1.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 129/2544 [02:08<36:00,  1.12it/s]2024-04-08 08:11:44,357 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:130|global_step:130|average_loss:9.82950|step_loss:9.82950|step_ns_loss:0.66685|step_mlm_loss:9.16265|learning_rate:1.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 130/2544 [02:08<35:43,  1.13it/s]2024-04-08 08:11:45,223 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:131|global_step:131|average_loss:9.80977|step_loss:9.80977|step_ns_loss:0.64558|step_mlm_loss:9.16419|learning_rate:1.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 131/2544 [02:09<35:27,  1.13it/s]2024-04-08 08:11:46,441 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:132|global_step:132|average_loss:9.81641|step_loss:9.81641|step_ns_loss:0.66090|step_mlm_loss:9.15551|learning_rate:1.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 132/2544 [02:10<39:30,  1.02it/s]2024-04-08 08:11:47,380 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:133|global_step:133|average_loss:9.84483|step_loss:9.84483|step_ns_loss:0.66811|step_mlm_loss:9.17672|learning_rate:1.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 133/2544 [02:11<38:58,  1.03it/s]2024-04-08 08:11:48,322 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:134|global_step:134|average_loss:9.77238|step_loss:9.77238|step_ns_loss:0.64267|step_mlm_loss:9.12971|learning_rate:1.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 134/2544 [02:12<38:36,  1.04it/s]2024-04-08 08:11:49,189 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:135|global_step:135|average_loss:9.77868|step_loss:9.77868|step_ns_loss:0.63416|step_mlm_loss:9.14452|learning_rate:1.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 135/2544 [02:13<37:26,  1.07it/s]2024-04-08 08:11:50,202 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:136|global_step:136|average_loss:9.82757|step_loss:9.82757|step_ns_loss:0.67461|step_mlm_loss:9.15297|learning_rate:1.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 136/2544 [02:14<38:24,  1.05it/s]2024-04-08 08:11:51,069 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:137|global_step:137|average_loss:9.76960|step_loss:9.76960|step_ns_loss:0.66222|step_mlm_loss:9.10739|learning_rate:1.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 137/2544 [02:15<37:18,  1.08it/s]2024-04-08 08:11:51,937 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:138|global_step:138|average_loss:9.71954|step_loss:9.71954|step_ns_loss:0.66597|step_mlm_loss:9.05357|learning_rate:1.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 138/2544 [02:16<36:33,  1.10it/s]2024-04-08 08:11:52,807 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:139|global_step:139|average_loss:9.79176|step_loss:9.79176|step_ns_loss:0.64603|step_mlm_loss:9.14573|learning_rate:1.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 139/2544 [02:17<36:01,  1.11it/s]2024-04-08 08:11:53,672 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:140|global_step:140|average_loss:9.75618|step_loss:9.75618|step_ns_loss:0.64835|step_mlm_loss:9.10783|learning_rate:1.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 140/2544 [02:18<35:37,  1.12it/s]2024-04-08 08:11:54,541 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:141|global_step:141|average_loss:9.82627|step_loss:9.82627|step_ns_loss:0.66154|step_mlm_loss:9.16472|learning_rate:1.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 141/2544 [02:19<35:21,  1.13it/s]2024-04-08 08:11:55,406 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:142|global_step:142|average_loss:9.74403|step_loss:9.74403|step_ns_loss:0.67873|step_mlm_loss:9.06530|learning_rate:1.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 142/2544 [02:19<35:07,  1.14it/s]2024-04-08 08:11:56,350 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:143|global_step:143|average_loss:9.74204|step_loss:9.74204|step_ns_loss:0.64897|step_mlm_loss:9.09307|learning_rate:1.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 143/2544 [02:20<35:54,  1.11it/s]2024-04-08 08:11:57,212 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:144|global_step:144|average_loss:9.73362|step_loss:9.73362|step_ns_loss:0.66090|step_mlm_loss:9.07271|learning_rate:2.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 144/2544 [02:21<35:28,  1.13it/s]2024-04-08 08:11:58,080 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:145|global_step:145|average_loss:9.71990|step_loss:9.71990|step_ns_loss:0.66124|step_mlm_loss:9.05866|learning_rate:2.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 145/2544 [02:22<35:14,  1.13it/s]2024-04-08 08:11:58,946 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:146|global_step:146|average_loss:9.71446|step_loss:9.71446|step_ns_loss:0.66176|step_mlm_loss:9.05270|learning_rate:2.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 146/2544 [02:23<35:02,  1.14it/s]2024-04-08 08:11:59,809 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:147|global_step:147|average_loss:9.67162|step_loss:9.67162|step_ns_loss:0.64682|step_mlm_loss:9.02480|learning_rate:2.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 147/2544 [02:24<34:51,  1.15it/s]2024-04-08 08:12:00,683 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:148|global_step:148|average_loss:9.70671|step_loss:9.70671|step_ns_loss:0.65686|step_mlm_loss:9.04985|learning_rate:2.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 148/2544 [02:25<34:52,  1.15it/s]2024-04-08 08:12:02,023 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:149|global_step:149|average_loss:9.72536|step_loss:9.72536|step_ns_loss:0.65738|step_mlm_loss:9.06799|learning_rate:2.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 149/2544 [02:26<40:26,  1.01s/it]2024-04-08 08:12:03,320 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:150|global_step:150|average_loss:9.68564|step_loss:9.68564|step_ns_loss:0.63100|step_mlm_loss:9.05464|learning_rate:2.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 150/2544 [02:27<43:49,  1.10s/it]2024-04-08 08:12:04,454 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:151|global_step:151|average_loss:9.65090|step_loss:9.65090|step_ns_loss:0.63383|step_mlm_loss:9.01706|learning_rate:2.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 151/2544 [02:28<44:13,  1.11s/it]2024-04-08 08:12:05,323 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:152|global_step:152|average_loss:9.65466|step_loss:9.65466|step_ns_loss:0.65796|step_mlm_loss:8.99670|learning_rate:2.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 152/2544 [02:29<41:20,  1.04s/it]2024-04-08 08:12:06,265 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:153|global_step:153|average_loss:9.73563|step_loss:9.73563|step_ns_loss:0.66365|step_mlm_loss:9.07198|learning_rate:2.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 153/2544 [02:30<40:11,  1.01s/it]2024-04-08 08:12:07,136 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:154|global_step:154|average_loss:9.70246|step_loss:9.70246|step_ns_loss:0.68994|step_mlm_loss:9.01252|learning_rate:2.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 154/2544 [02:31<38:31,  1.03it/s]2024-04-08 08:12:08,368 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:155|global_step:155|average_loss:9.65209|step_loss:9.65209|step_ns_loss:0.63922|step_mlm_loss:9.01287|learning_rate:2.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 155/2544 [02:32<41:40,  1.05s/it]2024-04-08 08:12:09,516 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:156|global_step:156|average_loss:9.69991|step_loss:9.69991|step_ns_loss:0.65309|step_mlm_loss:9.04682|learning_rate:2.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 156/2544 [02:34<42:52,  1.08s/it]2024-04-08 08:12:10,382 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:157|global_step:157|average_loss:9.67153|step_loss:9.67153|step_ns_loss:0.62691|step_mlm_loss:9.04462|learning_rate:2.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 157/2544 [02:34<40:19,  1.01s/it]2024-04-08 08:12:11,324 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:158|global_step:158|average_loss:9.65906|step_loss:9.65906|step_ns_loss:0.66872|step_mlm_loss:8.99035|learning_rate:2.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 158/2544 [02:35<39:27,  1.01it/s]2024-04-08 08:12:12,260 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:159|global_step:159|average_loss:9.67712|step_loss:9.67712|step_ns_loss:0.63925|step_mlm_loss:9.03787|learning_rate:2.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 159/2544 [02:36<38:47,  1.02it/s]2024-04-08 08:12:13,203 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:160|global_step:160|average_loss:9.60099|step_loss:9.60099|step_ns_loss:0.65176|step_mlm_loss:8.94923|learning_rate:2.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 160/2544 [02:37<38:21,  1.04it/s]2024-04-08 08:12:14,075 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:161|global_step:161|average_loss:9.64621|step_loss:9.64621|step_ns_loss:0.67499|step_mlm_loss:8.97122|learning_rate:2.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 161/2544 [02:38<37:13,  1.07it/s]2024-04-08 08:12:14,947 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:162|global_step:162|average_loss:9.64163|step_loss:9.64163|step_ns_loss:0.66602|step_mlm_loss:8.97561|learning_rate:2.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 162/2544 [02:39<36:25,  1.09it/s]2024-04-08 08:12:15,887 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:163|global_step:163|average_loss:9.62457|step_loss:9.62457|step_ns_loss:0.65318|step_mlm_loss:8.97138|learning_rate:2.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
