Model:  BertLarge
Date:  04/08/24
Time:  08:45

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   9%|▉         | 237/2549 [03:38<32:48,  1.17it/s]2024-04-08 08:49:28,807 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.34384|step_loss:9.34384|step_ns_loss:0.62828|step_mlm_loss:8.71556|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2549 [03:39<32:47,  1.17it/s]2024-04-08 08:49:29,658 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.31439|step_loss:9.31439|step_ns_loss:0.64175|step_mlm_loss:8.67264|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2549 [03:39<32:48,  1.17it/s]2024-04-08 08:49:30,513 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.23805|step_loss:9.23805|step_ns_loss:0.64566|step_mlm_loss:8.59239|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2549 [03:40<32:47,  1.17it/s]2024-04-08 08:49:31,364 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.33905|step_loss:9.33905|step_ns_loss:0.65845|step_mlm_loss:8.68060|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2549 [03:41<32:45,  1.17it/s]2024-04-08 08:49:32,214 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.34394|step_loss:9.34394|step_ns_loss:0.68677|step_mlm_loss:8.65717|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2549 [03:42<32:44,  1.17it/s]2024-04-08 08:49:33,065 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.32073|step_loss:9.32073|step_ns_loss:0.66222|step_mlm_loss:8.65851|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2549 [03:43<32:42,  1.17it/s]2024-04-08 08:49:33,916 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.29453|step_loss:9.29453|step_ns_loss:0.65543|step_mlm_loss:8.63910|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2549 [03:44<32:41,  1.17it/s]2024-04-08 08:49:34,767 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.21528|step_loss:9.21528|step_ns_loss:0.64639|step_mlm_loss:8.56889|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2549 [03:44<32:41,  1.17it/s]2024-04-08 08:49:35,618 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.30051|step_loss:9.30051|step_ns_loss:0.63255|step_mlm_loss:8.66795|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2549 [03:45<32:39,  1.18it/s]2024-04-08 08:49:36,469 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.33497|step_loss:9.33497|step_ns_loss:0.64491|step_mlm_loss:8.69006|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2549 [03:46<32:38,  1.18it/s]2024-04-08 08:49:37,319 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.30518|step_loss:9.30518|step_ns_loss:0.66841|step_mlm_loss:8.63676|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2549 [03:47<32:37,  1.18it/s]2024-04-08 08:49:38,171 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.24904|step_loss:9.24904|step_ns_loss:0.62692|step_mlm_loss:8.62212|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2549 [03:48<32:37,  1.18it/s]2024-04-08 08:49:39,022 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.26152|step_loss:9.26152|step_ns_loss:0.66043|step_mlm_loss:8.60109|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2549 [03:49<32:35,  1.18it/s]2024-04-08 08:49:39,872 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.40444|step_loss:9.40444|step_ns_loss:0.68539|step_mlm_loss:8.71905|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2549 [03:50<32:34,  1.18it/s]2024-04-08 08:49:40,720 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.35062|step_loss:9.35062|step_ns_loss:0.65581|step_mlm_loss:8.69481|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2549 [03:50<32:32,  1.18it/s]2024-04-08 08:49:41,571 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.28854|step_loss:9.28854|step_ns_loss:0.66498|step_mlm_loss:8.62357|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2549 [03:51<32:32,  1.18it/s]2024-04-08 08:49:42,423 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.26751|step_loss:9.26751|step_ns_loss:0.63063|step_mlm_loss:8.63688|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2549 [03:52<32:31,  1.18it/s]2024-04-08 08:49:43,275 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.17828|step_loss:9.17828|step_ns_loss:0.63582|step_mlm_loss:8.54246|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 255/2549 [03:53<32:32,  1.17it/s]2024-04-08 08:49:44,126 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.17161|step_loss:9.17161|step_ns_loss:0.64159|step_mlm_loss:8.53002|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2549 [03:54<32:33,  1.17it/s]2024-04-08 08:49:44,980 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.28168|step_loss:9.28168|step_ns_loss:0.67888|step_mlm_loss:8.60280|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 257/2549 [03:55<32:31,  1.17it/s]2024-04-08 08:49:45,831 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.24572|step_loss:9.24572|step_ns_loss:0.63466|step_mlm_loss:8.61106|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2549 [03:56<32:30,  1.17it/s]2024-04-08 08:49:46,683 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.18682|step_loss:9.18682|step_ns_loss:0.63905|step_mlm_loss:8.54777|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2549 [03:56<32:30,  1.17it/s]2024-04-08 08:49:47,534 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.20345|step_loss:9.20345|step_ns_loss:0.63707|step_mlm_loss:8.56638|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2549 [03:57<32:28,  1.17it/s]2024-04-08 08:49:48,384 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.25793|step_loss:9.25793|step_ns_loss:0.64819|step_mlm_loss:8.60974|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2549 [03:58<32:27,  1.17it/s]2024-04-08 08:49:49,235 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.20703|step_loss:9.20703|step_ns_loss:0.62935|step_mlm_loss:8.57768|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2549 [03:59<32:25,  1.18it/s]2024-04-08 08:49:50,085 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.22887|step_loss:9.22887|step_ns_loss:0.62601|step_mlm_loss:8.60286|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2549 [04:00<32:25,  1.18it/s]2024-04-08 08:49:50,937 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.26178|step_loss:9.26178|step_ns_loss:0.66037|step_mlm_loss:8.60141|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 264/2549 [04:01<32:25,  1.17it/s]2024-04-08 08:49:51,788 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:265|global_step:265|average_loss:9.28096|step_loss:9.28096|step_ns_loss:0.66835|step_mlm_loss:8.61261|learning_rate:3.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 265/2549 [04:01<32:26,  1.17it/s]2024-04-08 08:49:52,645 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:266|global_step:266|average_loss:9.25516|step_loss:9.25516|step_ns_loss:0.65306|step_mlm_loss:8.60210|learning_rate:3.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 266/2549 [04:02<32:25,  1.17it/s]2024-04-08 08:49:53,496 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:267|global_step:267|average_loss:9.25364|step_loss:9.25364|step_ns_loss:0.64842|step_mlm_loss:8.60521|learning_rate:3.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 267/2549 [04:03<32:24,  1.17it/s]2024-04-08 08:49:54,348 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:268|global_step:268|average_loss:9.16723|step_loss:9.16723|step_ns_loss:0.65576|step_mlm_loss:8.51147|learning_rate:3.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 268/2549 [04:04<32:23,  1.17it/s]2024-04-08 08:49:55,199 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:269|global_step:269|average_loss:9.18010|step_loss:9.18010|step_ns_loss:0.63666|step_mlm_loss:8.54344|learning_rate:3.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 269/2549 [04:05<32:21,  1.17it/s]2024-04-08 08:49:56,050 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:270|global_step:270|average_loss:9.20754|step_loss:9.20754|step_ns_loss:0.66661|step_mlm_loss:8.54093|learning_rate:3.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 270/2549 [04:06<32:20,  1.17it/s]2024-04-08 08:49:56,902 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:271|global_step:271|average_loss:9.21044|step_loss:9.21044|step_ns_loss:0.64223|step_mlm_loss:8.56822|learning_rate:3.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 271/2549 [04:07<32:19,  1.17it/s]2024-04-08 08:49:57,753 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:272|global_step:272|average_loss:9.16001|step_loss:9.16001|step_ns_loss:0.62648|step_mlm_loss:8.53353|learning_rate:3.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 272/2549 [04:07<32:17,  1.18it/s]2024-04-08 08:49:58,602 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:273|global_step:273|average_loss:9.21821|step_loss:9.21821|step_ns_loss:0.63177|step_mlm_loss:8.58643|learning_rate:3.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 273/2549 [04:08<32:16,  1.18it/s]2024-04-08 08:49:59,453 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:274|global_step:274|average_loss:9.18599|step_loss:9.18599|step_ns_loss:0.63676|step_mlm_loss:8.54922|learning_rate:3.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 274/2549 [04:09<32:14,  1.18it/s]2024-04-08 08:50:00,303 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:275|global_step:275|average_loss:9.20483|step_loss:9.20483|step_ns_loss:0.64850|step_mlm_loss:8.55633|learning_rate:3.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 275/2549 [04:10<32:15,  1.17it/s]2024-04-08 08:50:01,156 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:276|global_step:276|average_loss:9.20375|step_loss:9.20375|step_ns_loss:0.63164|step_mlm_loss:8.57211|learning_rate:3.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 276/2549 [04:11<32:14,  1.17it/s]2024-04-08 08:50:02,007 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:277|global_step:277|average_loss:9.30550|step_loss:9.30550|step_ns_loss:0.67903|step_mlm_loss:8.62647|learning_rate:3.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 277/2549 [04:12<32:14,  1.17it/s]2024-04-08 08:50:02,860 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:278|global_step:278|average_loss:9.16247|step_loss:9.16247|step_ns_loss:0.65125|step_mlm_loss:8.51122|learning_rate:3.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 278/2549 [04:13<32:14,  1.17it/s]2024-04-08 08:50:03,711 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:279|global_step:279|average_loss:9.14570|step_loss:9.14570|step_ns_loss:0.63844|step_mlm_loss:8.50726|learning_rate:3.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 279/2549 [04:13<32:12,  1.17it/s]2024-04-08 08:50:04,562 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:280|global_step:280|average_loss:9.22056|step_loss:9.22056|step_ns_loss:0.68033|step_mlm_loss:8.54023|learning_rate:3.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 280/2549 [04:14<32:11,  1.17it/s]2024-04-08 08:50:05,412 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:281|global_step:281|average_loss:9.20203|step_loss:9.20203|step_ns_loss:0.64279|step_mlm_loss:8.55924|learning_rate:3.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 281/2549 [04:15<32:09,  1.18it/s]2024-04-08 08:50:06,262 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:282|global_step:282|average_loss:9.23951|step_loss:9.23951|step_ns_loss:0.64209|step_mlm_loss:8.59742|learning_rate:3.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 282/2549 [04:16<32:08,  1.18it/s]2024-04-08 08:50:07,112 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:283|global_step:283|average_loss:9.12077|step_loss:9.12077|step_ns_loss:0.65904|step_mlm_loss:8.46173|learning_rate:3.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 283/2549 [04:17<32:07,  1.18it/s]2024-04-08 08:50:07,963 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:284|global_step:284|average_loss:9.20651|step_loss:9.20651|step_ns_loss:0.64084|step_mlm_loss:8.56567|learning_rate:3.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 284/2549 [04:18<32:06,  1.18it/s]2024-04-08 08:50:08,863 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:285|global_step:285|average_loss:9.19882|step_loss:9.19882|step_ns_loss:0.66151|step_mlm_loss:8.53730|learning_rate:3.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 285/2549 [04:19<32:39,  1.16it/s]2024-04-08 08:50:09,716 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:286|global_step:286|average_loss:9.12596|step_loss:9.12596|step_ns_loss:0.64255|step_mlm_loss:8.48341|learning_rate:3.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 286/2549 [04:19<32:30,  1.16it/s]2024-04-08 08:50:10,567 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:287|global_step:287|average_loss:9.12114|step_loss:9.12114|step_ns_loss:0.62410|step_mlm_loss:8.49704|learning_rate:4.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 287/2549 [04:20<32:23,  1.16it/s]2024-04-08 08:50:11,420 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:288|global_step:288|average_loss:9.19954|step_loss:9.19954|step_ns_loss:0.68066|step_mlm_loss:8.51888|learning_rate:4.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 288/2549 [04:21<32:16,  1.17it/s]2024-04-08 08:50:12,271 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:289|global_step:289|average_loss:9.13614|step_loss:9.13614|step_ns_loss:0.63927|step_mlm_loss:8.49687|learning_rate:4.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 289/2549 [04:22<32:11,  1.17it/s]2024-04-08 08:50:13,121 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:290|global_step:290|average_loss:9.15637|step_loss:9.15637|step_ns_loss:0.65579|step_mlm_loss:8.50058|learning_rate:4.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 290/2549 [04:23<32:08,  1.17it/s]2024-04-08 08:50:14,451 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:291|global_step:291|average_loss:9.15401|step_loss:9.15401|step_ns_loss:0.63014|step_mlm_loss:8.52387|learning_rate:4.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 291/2549 [04:24<37:30,  1.00it/s]2024-04-08 08:50:15,304 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:292|global_step:292|average_loss:9.12423|step_loss:9.12423|step_ns_loss:0.64226|step_mlm_loss:8.48198|learning_rate:4.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 292/2549 [04:25<35:51,  1.05it/s]2024-04-08 08:50:16,156 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:293|global_step:293|average_loss:9.13487|step_loss:9.13487|step_ns_loss:0.64580|step_mlm_loss:8.48907|learning_rate:4.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
