Model:  BertLarge
Date:  04/08/24
Time:  07:02

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
2024-04-08 07:32:14,761 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541223 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 07:32:14,762 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168839 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 07:32:14,762 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168841 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 07:32:14,762 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168845 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 07:32:14,762 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168857 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 07:32:14,762 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168846 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 07:32:14,762 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168854 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 07:32:14,763 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541220 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 07:32:14,763 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168851 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 07:32:14,763 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168843 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 07:32:14,763 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541224 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 07:32:14,775 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541231 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 07:32:14,776 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541218 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 07:32:14,777 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541221 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 07:32:14,778 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168844 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-08 07:32:14,850 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541233 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,852 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541232 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,852 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541225 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,853 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541229 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,854 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541228 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,854 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541230 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,854 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541222 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,854 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168855 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,854 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541219 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,855 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541227 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,855 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168842 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,855 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541226 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,856 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168852 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,856 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168856 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,856 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168839 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,856 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168841 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,857 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168840 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,857 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168854 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,857 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168849 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,857 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168846 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,857 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168845 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,857 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541223 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,857 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541220 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,858 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168853 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,858 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168851 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,858 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168843 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,858 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541224 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,860 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168857 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,871 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541218 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,871 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541231 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,871 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2541221 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:14,874 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 168844 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:32:15,350 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168857 - info     - Dataset is loading.
2024-04-08 07:32:15,350 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168857 - info     - Dataset has finished loading.
2024-04-08 07:32:15,351 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168857 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,354 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168846 - info     - Dataset is loading.
2024-04-08 07:32:15,354 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168846 - info     - Dataset has finished loading.
2024-04-08 07:32:15,355 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168846 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,367 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168856 - info     - Dataset is loading.
2024-04-08 07:32:15,367 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168856 - info     - Dataset has finished loading.
2024-04-08 07:32:15,367 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168856 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,378 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541219 - info     - Dataset is loading.
2024-04-08 07:32:15,378 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541219 - info     - Dataset has finished loading.
2024-04-08 07:32:15,378 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541219 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,379 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541221 - info     - Dataset is loading.
2024-04-08 07:32:15,379 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541221 - info     - Dataset has finished loading.
2024-04-08 07:32:15,379 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541221 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,381 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541218 - info     - Dataset is loading.
2024-04-08 07:32:15,381 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541218 - info     - Dataset has finished loading.
2024-04-08 07:32:15,381 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541218 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,391 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168843 - info     - Dataset is loading.
2024-04-08 07:32:15,391 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168843 - info     - Dataset has finished loading.
2024-04-08 07:32:15,391 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168843 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,398 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541233 - info     - Dataset is loading.
2024-04-08 07:32:15,398 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541233 - info     - Dataset has finished loading.
2024-04-08 07:32:15,399 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541233 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,400 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168841 - info     - Dataset is loading.
2024-04-08 07:32:15,400 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168841 - info     - Dataset has finished loading.
2024-04-08 07:32:15,400 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168841 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,402 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168845 - info     - Dataset is loading.
2024-04-08 07:32:15,403 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168845 - info     - Dataset has finished loading.
2024-04-08 07:32:15,403 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168845 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,404 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541231 - info     - Dataset is loading.
2024-04-08 07:32:15,404 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541231 - info     - Dataset has finished loading.
2024-04-08 07:32:15,404 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541231 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,404 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168853 - info     - Dataset is loading.
2024-04-08 07:32:15,404 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168853 - info     - Dataset has finished loading.
2024-04-08 07:32:15,405 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168853 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,410 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541227 - info     - Dataset is loading.
2024-04-08 07:32:15,410 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541227 - info     - Dataset has finished loading.
2024-04-08 07:32:15,410 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541227 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,413 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541232 - info     - Dataset is loading.
2024-04-08 07:32:15,413 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541232 - info     - Dataset has finished loading.
2024-04-08 07:32:15,413 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541232 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,415 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541226 - info     - Dataset is loading.
2024-04-08 07:32:15,415 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541226 - info     - Dataset has finished loading.
2024-04-08 07:32:15,416 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541226 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,419 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168854 - info     - Dataset is loading.
2024-04-08 07:32:15,419 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168854 - info     - Dataset has finished loading.
2024-04-08 07:32:15,420 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168854 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,421 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168851 - info     - Dataset is loading.
2024-04-08 07:32:15,421 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168851 - info     - Dataset has finished loading.
2024-04-08 07:32:15,422 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168851 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,429 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541224 - info     - Dataset is loading.
2024-04-08 07:32:15,429 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541224 - info     - Dataset has finished loading.
2024-04-08 07:32:15,429 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541224 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,432 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541222 - info     - Dataset is loading.
2024-04-08 07:32:15,432 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541222 - info     - Dataset has finished loading.
2024-04-08 07:32:15,432 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541222 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,438 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541225 - info     - Dataset is loading.
2024-04-08 07:32:15,438 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541225 - info     - Dataset has finished loading.
2024-04-08 07:32:15,438 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541225 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,441 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168852 - info     - Dataset is loading.
2024-04-08 07:32:15,442 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168852 - info     - Dataset has finished loading.
2024-04-08 07:32:15,442 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168852 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,444 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168849 - info     - Dataset is loading.
2024-04-08 07:32:15,444 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168849 - info     - Dataset has finished loading.
2024-04-08 07:32:15,444 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168849 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,457 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541220 - info     - Dataset is loading.
2024-04-08 07:32:15,457 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541220 - info     - Dataset has finished loading.
2024-04-08 07:32:15,458 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541220 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,474 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168840 - info     - Dataset is loading.
2024-04-08 07:32:15,474 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168840 - info     - Dataset has finished loading.
2024-04-08 07:32:15,475 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168840 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,476 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541230 - info     - Dataset is loading.
2024-04-08 07:32:15,476 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541230 - info     - Dataset has finished loading.
2024-04-08 07:32:15,477 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541230 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,506 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541223 - info     - Dataset is loading.
2024-04-08 07:32:15,507 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541223 - info     - Dataset has finished loading.
2024-04-08 07:32:15,507 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541223 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,517 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541228 - info     - Dataset is loading.
2024-04-08 07:32:15,517 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541228 - info     - Dataset has finished loading.
2024-04-08 07:32:15,518 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541228 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,524 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168842 - info     - Dataset is loading.
2024-04-08 07:32:15,524 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168842 - info     - Dataset has finished loading.
2024-04-08 07:32:15,525 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168842 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,533 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168855 - info     - Dataset is loading.
2024-04-08 07:32:15,534 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168855 - info     - Dataset has finished loading.
2024-04-08 07:32:15,534 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168855 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,555 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541229 - info     - Dataset is loading.
2024-04-08 07:32:15,555 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541229 - info     - Dataset has finished loading.
2024-04-08 07:32:15,555 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2541229 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,714 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168844 - info     - Dataset is loading.
2024-04-08 07:32:15,714 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168844 - info     - Dataset has finished loading.
2024-04-08 07:32:15,714 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168844 - info     - transformers_hook app running in run mode
2024-04-08 07:32:15,876 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168839 - info     - Dataset is loading.
2024-04-08 07:32:15,876 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168839 - info     - Dataset has finished loading.
2024-04-08 07:32:15,876 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 168839 - info     - transformers_hook app running in run mode
2024-04-08 07:32:16,280 - py.warnings - Process ID 168856 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,294 - py.warnings - Process ID 168846 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,299 - py.warnings - Process ID 168857 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,330 - py.warnings - Process ID 168843 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,338 - py.warnings - Process ID 2541219 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,343 - py.warnings - Process ID 2541218 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,344 - py.warnings - Process ID 168841 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,345 - py.warnings - Process ID 2541221 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,350 - py.warnings - Process ID 168845 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,368 - py.warnings - Process ID 168853 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,372 - py.warnings - Process ID 168854 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,395 - py.warnings - Process ID 168851 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

